session	filename	transcript	speaker	image	original_transcrippt
20230325-150539-579	222.wav	床に、どんなじゅうたんを敷こうか？	Yoshino	00000090/00090799.jpg	床に、どんなじゅうたんを敷こうか？
20230325-150539-579	223.wav	この人さっきから微動だにしないのよすごいと思わない？	Yoshino	00000042/00042202.jpg	この人さっきから微動だにしないのよすごいと思わない？
20230325-150539-579	224.wav	±１００ｇまでだね	Yoshino	00000030/00030133.jpg	±１００ｇまでだね
20230325-150539-579	225.wav	ごめんなさい、今歯磨き中なの	Yoshino	00000007/00007719.jpg	ごめんなさい、今歯磨き中なの
20230325-150539-579	226.wav	PCを２台も操るなんて、デキる女でしょ？	Yoshino	00000015/00015271.jpg	PCを２台も操るなんて、デキる女でしょ？
20230325-150539-579	227.wav	私もグラスを持てばいいの？	Yoshino	00000021/00021376.jpg	私もグラスを持てばいいの？
20230325-150539-579	228.wav	僕のキャリーバッグかっこいいでしょ？	Yoshino	00000020/00020068.jpg	僕のキャリーバッグかっこいいでしょ？
20230325-150539-579	229.wav	今日はパーティーよ！	Yoshino	00000110/00110126.jpg	今日はパーティーよ！
20230325-150539-579	230.wav	飲み物を入れますから少々お待ちくださいね。	Yoshino	00000002/00002900.jpg	飲み物を入れますから少々お待ちくださいね。
20230325-150539-579	231.wav	どんな映像に仕上がったんだい？	Yoshino	00000058/00058858.jpg	どんな映像に仕上がったんだい？
20230325-150539-579	232.wav	雨の中待ってるのに連絡が取れないの。	Yoshino	00000008/00008176.jpg	雨の中待ってるのに連絡が取れないの。
20230325-150539-579	233.wav	銃の手入れはこまめにしないとな	Yoshino	00000115/00115726.jpg	銃の手入れはこまめにしないとな
20230325-150539-579	234.wav	うちは豚の丸焼きもありますよ	Yoshino	00000048/00048743.jpg	うちは豚の丸焼きありますよ
20230325-150539-579	235.wav	間もなく始まります	Yoshino	00000107/00107391.jpg	間もなく始まります
20230325-150539-579	236.wav	一息つきましたね。	Yoshino	00000056/00056276.jpg	一息つきましたね。
20230325-150539-579	237.wav	すぐ出発する。支度は済ませたか？	Yoshino	00000090/00090469.jpg	すぐ出発する。支度は済ませたか？
20230325-150539-579	238.wav	この容器に何て書いてある？	Yoshino	00000040/00040267.jpg	この容器に何て書いてある？
20230325-150539-579	239.wav	お父さん、晩酌ですよ	Yoshino	00000002/00002903.jpg	お父さん、晩酌ですよ
